* T-Spice 6.02 Simulation	Mon Jun 07 02:32:35 2010	D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc  (CAZM)
* Command line: tspice -o D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.out D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc 
* T-Spice Win32 6.02.20000302.11:47:10
* Operating System: Windows NT/95

*SEDIT: Alter blocks = 0

* Device and node counts:
*             MOSFETs - 28                MOSFET geometries - 25      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 4                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        Functional model instances - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 16                   Boundary nodes - 5       
*         Total nodes - 21      


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 1 ACMODEL 1 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

* BEGIN NON-GRAPHICAL DATA

DC ANALYSIS
v(7) =   3.3000e+000
v(9) =   3.8826e-002
v(19) =   3.3000e+000
v(11) =   1.5415e-001
v(12) =   5.0013e-002
v(13) =  -1.7619e-002
v(10) =   3.3000e+000
v(2) =   3.3000e+000
v(14) =  -5.2986e-003
v(S) =   3.2841e-007
v(3) =   3.3000e+000
v(Cout) =   3.2840e-007
v(8) =   2.6423e+000
v(15) =   3.3000e+000
v(21) =   3.1422e+000
v(16) =   3.3000e+000
v(Cin) =   0.0000e+000
v(B) =   0.0000e+000
v(A) =   0.0000e+000
v(Vdd) =   3.3000e+000
i(Vbes) =  -2.0259e-009
i(VA) =   0.0000e+000
i(VB) =   0.0000e+000
i(VCin) =   0.0000e+000

* END NON-GRAPHICAL DATA

* BEGIN NON-GRAPHICAL DATA

AC SMALL-SIGNAL MODELS
             M4           M10          M12          M14          M8          
GDS           2.76e-009    2.76e-009    2.38e-009  
GMB          -1.76e-010   -3.29e-010   -2.55e-010  
GBD           1.13e-009    6.53e-011    6.53e-011  
GBS           6.53e-011    6.53e-011    6.53e-011  
CGS           1.59e-015    1.59e-015    1.59e-015  
CGD           2.38e-015    2.37e-015    2.37e-015  
CGB           1.16e-015    1.18e-015    1.18e-015  
CBD           2.08e-016    3.00e-015    1.57e-015  
CBS           3.78e-015    9.81e-016    3.78e-015  

* END NON-GRAPHICAL DATA

*WEDIT: .tran   1e-009   1e-006
TRANSIENT ANALYSIS
Time<s>            v(S)<V>   v(Cout)<V>    v(Cin)<V>      v(B)<V>      v(A)<V>
   0.0000e+000  3.2841e-007  3.2840e-007  0.0000e+000  0.0000e+000  0.0000e+000
   1.1881e-010  8.7379e-003  7.6037e-003  3.9207e-001  3.9207e-001  3.9207e-001
   2.8175e-010 -1.2880e-002 -6.9411e-003  9.2978e-001  9.2978e-001  9.2978e-001
   3.6322e-010 -3.6620e-002 -1.6188e-002  1.1986e+000  1.1986e+000  1.1986e+000
   4.6206e-010  3.6823e-001 -1.9241e-002  1.5248e+000  1.5248e+000  1.5248e+000
   5.3439e-010  2.6278e+000 -2.9125e-003  1.7635e+000  1.7635e+000  1.7635e+000
   5.5248e-010  2.9852e+000 -1.6286e-003  1.8232e+000  1.8232e+000  1.8232e+000
   5.7620e-010  3.2069e+000  1.1610e-005  1.9015e+000  1.9015e+000  1.9015e+000
   6.2475e-010  3.2499e+000  7.9975e-002  2.0617e+000  2.0617e+000  2.0617e+000
   6.4903e-010  3.2660e+000  1.9822e-001  2.1418e+000  2.1418e+000  2.1418e+000
   6.8303e-010  3.3177e+000  6.4130e-001  2.2540e+000  2.2540e+000  2.2540e+000
   7.2728e-010  3.3755e+000  2.2974e+000  2.4001e+000  2.4001e+000  2.4001e+000
   7.5716e-010  3.3260e+000  3.0350e+000  2.4986e+000  2.4986e+000  2.4986e+000
   7.7252e-010  3.2732e+000  3.1691e+000  2.5493e+000  2.5493e+000  2.5493e+000
   7.9732e-010  3.1923e+000  3.2238e+000  2.6312e+000  2.6312e+000  2.6312e+000
   8.3018e-010  3.1196e+000  3.2356e+000  2.7396e+000  2.7396e+000  2.7396e+000
   8.7116e-010  3.0979e+000  3.2881e+000  2.8748e+000  2.8748e+000  2.8748e+000
   9.1683e-010  3.1340e+000  3.3278e+000  3.0256e+000  3.0256e+000  3.0256e+000
   9.6825e-010  3.1993e+000  3.3126e+000  3.1952e+000  3.1952e+000  3.1952e+000
   1.0000e-009  3.2337e+000  3.3071e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.0579e-009  3.2577e+000  3.2963e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.3481e-009  3.3003e+000  3.3005e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.6196e-009  3.2985e+000  3.3007e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.9045e-009  3.3002e+000  3.2987e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.2220e-009  3.3012e+000  3.3009e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.5537e-009  3.3001e+000  3.3002e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.5537e-009  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   1.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   2.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   3.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   4.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   5.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   6.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   7.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   8.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.0553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.1553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.2553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.3553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.4553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.5553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.6553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.7553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.8553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
   9.9553e-008  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.00553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.01553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.02553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.03553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.04553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.05553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.06553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.07553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.08553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.09553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.10553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.11553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.12553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.13553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.14553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.15553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.16553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.17553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.18553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.19553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.20553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.21553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.22553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
